Path,Length,SHA256
"__pycache__\__tmp_vfx2obj_restore.cpython-314.pyc",23777,E24D2FC1955D084EF5693D852AE74C0B0AEDB610B70F3F8B150B458D280C0342
"__pycache__\vfx2obj.cpython-313.pyc",38837,3A7774B7BEB916594B39F2AF21EC06DE37DD8934107D2AA6899C60E99911F9BE
"__pycache__\vfx2obj.cpython-314.pyc",42279,AB95A1A3D59E10180FF079535E689207DE3230DE7DF744332E6C447EFCDFC2DB
".venv\.gitignore",71,330EA7FDC1B08E3C3F112F4C21C13A061BD8C2F05BA9A71636D3DFE1574129C1
".venv\Lib\site-packages\__pycache__\mypy_extensions.cpython-314.pyc",11098,416F5956E23025CBE3D9D3BBBC558CDC514B527506488A2D4286506E1AC88820
".venv\Lib\site-packages\__pycache__\pefile.cpython-314.pyc",291842,CB910BEB3104083A70BD2CC68F5C320D9A363473A8BD40BF7D93CD30B2D4AD41
".venv\Lib\site-packages\__pycache__\peutils.cpython-314.pyc",14947,C384475BE2AB31CC2B900AA9265D51A5A72FBFD175B52B0B487FBFC6103FFCB9
".venv\Lib\site-packages\__pycache__\typing_extensions.cpython-314.pyc",175539,D7CC406178A439629FBE4A1A6CDC57A3213F51A8A4B12C09E464564492724FB3
".venv\Lib\site-packages\__pycache__\typing_inspect.cpython-314.pyc",34669,FE74AA987E5B1E10BDE35828256C4237112350D89370A6BD00013ACA56E1C6BC
".venv\Lib\site-packages\_distutils_hack\__init__.py",6755,DF81E6BCBA34EE3E3952F776551FB669143B9490FDD6C4CAEB32609F97E985B4
".venv\Lib\site-packages\_distutils_hack\__pycache__\__init__.cpython-314.pyc",11698,31692A0582C1A216AE8C1D2A93D8B86D86BFCCB2A1AA2B2864059050C39A1F36
".venv\Lib\site-packages\_distutils_hack\__pycache__\override.cpython-314.pyc",297,971F8619FDE99E69CD2D9D3D0CD597593E1082C62DA2389FE037BF7AF43C6E0F
".venv\Lib\site-packages\_distutils_hack\override.py",44,12EFECF8D17A5486780AA774B5B6C0E70B56932D8864F35DF1EB7A18BB759B3A
